uraian pekerjaan,section,pekerjaan,satuan,volume,harga satuan,nilai,bobot
"Papan nama proyek multiplek 9mm, 60x90 cm (finish digital printing)",I.,PEKERJAAN PERSIAPAN,bh,1,190041.3696,190041.3696,0.0040
Retribusi IMB,I.,PEKERJAAN PERSIAPAN,ls,1,0,0,0.0000
Pembersihan Lokasi & Pemotongan Pohon,I.,PEKERJAAN PERSIAPAN,ls,1,2000000,2000000,0.0419
Sewa Kantor Direksi Keet ,I.,PEKERJAAN PERSIAPAN,ls,1,12000000,12000000,0.2513
Sewa Gudang bahan,I.,PEKERJAAN PERSIAPAN,ls,1,5000000,5000000,0.1047
Sewa Barak Pekerja,I.,PEKERJAAN PERSIAPAN,ls,1,15000000,15000000,0.3141
Listrik (genset 5kva 2 unit)/Penyediaan listik kerja selama pekerjaan berlangsung,I.,PEKERJAAN PERSIAPAN,ls,1,4000000,4000000,0.0838
Air kerja (penyediaan air kerja selama pekerjaan berlangsung),I.,PEKERJAAN PERSIAPAN,ls,1,1000000,1000000,0.0209
Mobilisasi alat,I.,PEKERJAAN PERSIAPAN,ls,1,5000000,5000000,0.1047
Sewa Pompa beton Concrete Pump (slang + pompa),I.,PEKERJAAN PERSIAPAN,ls,1,7500000,7500000,0.1570
"Sewa Pagar Pengaman Proyek Seng gelombang, t=2m rangka kayu usuk 5/7 cm",I.,PEKERJAAN PERSIAPAN,m1,46,175000,8050000,0.1686
Pengukuran kembali lokasi pekerjaan,I.,PEKERJAAN PERSIAPAN,ls,1,1500000,1500000,0.0314
Pekerjaan Bowplank,II.,PEKERJAAN TANAH DAN PONDASI,ls,1,3000000,3000000,0.0628
Pengeboran Strousse menggunakan alat (Pondasi Strousse  (dia30 - 500 cm )),II.,PEKERJAAN TANAH DAN PONDASI,ttk,108,125000,13500000,0.2827
Pembesian (besi polos) (Pondasi Strousse  (dia30 - 500 cm )),II.,PEKERJAAN TANAH DAN PONDASI,kg,5500.872,11196.075,61588175.48,1.2896
Cor Beton K.250 (Pondasi Strousse  (dia30 - 500 cm )),II.,PEKERJAAN TANAH DAN PONDASI,m3,38.151,973704.9972,37147819.35,0.7779
Galian Tanah Piel Cap (Pondasi Foot Plat P1 (60x140x140cm)),II.,PEKERJAAN TANAH DAN PONDASI,m3,56.448,73150,4129171.2,0.0865
Bekisting (Pondasi Foot Plat P1 (60x140x140cm)),II.,PEKERJAAN TANAH DAN PONDASI,m2,120.96,154133.1,18643939.78,0.3904
Pembesian (besi ulir) (Pondasi Foot Plat P1 (60x140x140cm)),II.,PEKERJAAN TANAH DAN PONDASI,kg,3537.936,11629.2,41143365.33,0.8615
Cor Beton K.250 (Pondasi Foot Plat P1 (60x140x140cm)),II.,PEKERJAAN TANAH DAN PONDASI,m3,42.336,973704.9972,41222774.76,0.8632
Pas. Batu Kosong (Anstamping),II.,PEKERJAAN TANAH DAN PONDASI,m3,26.9934,456473.82,12321780.41,0.2580
Galian Pondasi (Pas. Pondasi Batu kali ),II.,PEKERJAAN TANAH DAN PONDASI,m3,87.72855,73150,6417343.433,0.1344
Pas. Batu kali  1 Pc : 4Psr (Pas. Pondasi Batu kali ),II.,PEKERJAAN TANAH DAN PONDASI,m3,69.4116,758873.94,52674654.37,1.1030
Pas. Bata merah (dudukan rabat beton keliling),II.,PEKERJAAN TANAH DAN PONDASI,m2,86.016,111288.3318,9572577.147,0.2004
Bekisting (Beton Sloof S1 20 x 40 cm),II.,PEKERJAAN TANAH DAN PONDASI,m2,159.6,122876.05,19611017.58,0.4106
Pembesian (besi ulir) (Beton Sloof S1 20 x 40 cm),II.,PEKERJAAN TANAH DAN PONDASI,kg,1659.84,11629.2,19302611.33,0.4042
Pembesian (besi polos) (Beton Sloof S1 20 x 40 cm),II.,PEKERJAAN TANAH DAN PONDASI,kg,570.57,11196.075,6388144.513,0.1338
Cor Beton K.250 (Beton Sloof S1 20 x 40 cm),II.,PEKERJAAN TANAH DAN PONDASI,m3,15.96,973704.9972,15540331.76,0.3254
Bekisting (Beton Sloof S2  15 x 25 cm),II.,PEKERJAAN TANAH DAN PONDASI,m2,22.28,122876.05,2737678.394,0.0573
Pembesian (besi polos) (Beton Sloof S2  15 x 25 cm),II.,PEKERJAAN TANAH DAN PONDASI,kg,299.7248,11196.075,3355741.34,0.0703
Cor Beton K.250 (Beton Sloof S2  15 x 25 cm),II.,PEKERJAAN TANAH DAN PONDASI,m3,1.671,973704.9972,1627061.05,0.0341
Rabat beton tebal 7 cm (Plat Lantai Kerja tbl = 7 cm Elevasi ± 0.00),II.,PEKERJAAN TANAH DAN PONDASI,m2,37.100616,780977.45,28974744.48,0.6067
Lantai Kerja Bawah Pondasi t=5 cm,II.,PEKERJAAN TANAH DAN PONDASI,m3,3.528,780977.45,2755288.444,0.0577
Urugan Pasir Bawah Pondasi tbl 5 cm,II.,PEKERJAAN TANAH DAN PONDASI,m3,3.528,197560,696991.68,0.0146
Urugan Tanah Sirtu 80 cm  peninggian(Dipadatkan Tiap 20 cm Dengan Stamper),II.,PEKERJAAN TANAH DAN PONDASI,m3,386.906424,269337.266,104208318.4,2.1821
Bekisting (Kolom K1 40x40 cm Elv.0.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,m2,276.48,186029.8,51433519.1,1.0770
Pembesian (besi ulir) (Kolom K1 40x40 cm Elv.0.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,kg,3958.848,11629.2,46038235.16,0.9640
Pembesian (besi polos) (Kolom K1 40x40 cm Elv.0.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,kg,651.456,11196.075,7293750.235,0.1527
Cor Beton K.250 (Kolom K1 40x40 cm Elv.0.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,m3,27.648,973704.9972,26920995.76,0.5637
Bekisting (Balok B1 30x65 cm Elv.4.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,m2,43.52,189371.05,8241428.096,0.1726
Pembesian (besi ulir) (Balok B1 30x65 cm Elv.4.00),III. PEKERJAAN LANTAI I,A. PEKERJAAN STRUKTUR LT. I Elv. 0.00 s/d 4.00,kg,657.28,11629.2,7643640.576,0.1601
